Region;Gene
RL;OLIG3
RL;CALCA
RL;RSPO1
RL;CALCB
RL;NEUROG1
RL;WNT2B
RL;RSPO3
RL;ATP6V1C2
RL;SLFN13
RL;DPYD
RL;TPBG
RL;CCDC60
RL;C2orf71
RL;NPS
RL;GLRA1
RL;FCER2
RL;MSX1
RL;FBXO32
RL;ACTC1
RL;WDR72
RL;CACNA2D4
RL;C1orf168
RL;OTX2
RL;SNORA80B
RL;RSPO2
RL;SLFN11
RL;CRYAB
RL;LMX1B
RL;GALNT5
RL;OPTC
RL;NEUROD4
RL;SULF1
RL;BMP4
RL;DCT
RL;CENPW
RL;EOMES
RL;INSC
RL;OLFML1
RL;DSC3
RL;LRIG3
RL;PTPRQ
RL;RPGRIP1
RL;WNT1
RL;ELN
RL;LMX1A
RL;DDN
RL;CSRP2
RL;SLIT2
RL;FOXN4
RL;KCNMB1
RL;KCNJ2
RL;PGM5
RL;CACNA1F
RL;GPR64
RL;NMU
RL;WIF1
RL;PPP1R17
RL;SLC22A3
RL;TMEM235
RL;ITGA2
RL;TNFRSF11A
RL;CDHR1
RL;ABCA13
RL;TP73
RL;EYS
RL;HIST1H3B
RL;WFIKKN2
RL;MYBL1
RL;CRIP1
RL;UBE2C
RL;PGM5P2
RL;HMGB2
RL;HIST1H2BJ
RL;NUF2
RL;RAD51AP1
RL;HIST1H1D
RL;INHBB
RL;HIST1H1B
RL;ASPM
RL;RIBC2
RL;ANO2
RL;CASZ1
RL;C2orf48
RL;KIAA0101
RL;TULP1
RL;RRM2
RL;HIST1H3J
RL;CENPF
RL;TOP2A
RL;TK1
RL;MFNG
RL;HIST1H3H
RL;HIST1H3F
RL;DDIT4L
RL;KIF14
RL;CDC25C
RL;DACH2
RL;E2F7
RL;EYA4
RL;CEP55
RL;CCNB2
RL;HIST1H2BB
RL;DEPDC1
RL;HIST1H2BL
RL;GCNT1
RL;MIR1251
RL;KRT18
RL;KCNH5
RL;MYLK3
RL;DLGAP5
RL;HIST1H1T
RL;LOC441155
RL;HIST1H2BM
RL;CYTL1
RL;HIST1H3D
RL;FLVCR2
RL;BMF
RL;LHCGR
RL;EXO1
RL;NDC80
RL;CASC5
RL;POU5F1B
RL;DEPDC1B
RL;TPPP3
RL;TROAP
RL;HIST1H2AL
RL;FKBP5
RL;PTTG1
RL;HIST1H3G
RL;DDX31
RL;E2F1
RL;RASGEF1B
RL;TTK
RL;FOLR1
RL;KIF15
RL;TPD52L1
RL;BIRC5
RL;LINC00478
RL;TGFB3
RL;CENPU
RL;CDK1
RL;CXorf30
RL;CKAP2L
RL;CEP152
RL;LAMA3
RL;EGFEM1P
RL;LRRC2
RL;NEK2
RL;CA4
RL;HIST1H1C
RL;CXorf22
RL;NEIL3
RL;SKA1
RL;HIST1H2BO
RL;FRMPD1
RL;SMC4
RL;ECT2
RL;XKR5
RL;MXD3
RL;CCNE2
RL;ESCO2
RL;SGOL1
RL;HIST1H2BI
RL;PIF1
RL;FAM83D
RL;HIST1H2BH
RL;CCDC147
RL;ACRV1
RL;KCNA5
RL;CDCA8
RL;SPAG5
RL;CDC45
RL;FMO1
RL;MIR548F2
RL;CENPA
RL;HIST1H2AJ
RL;TRIM59
RL;GRIK1-AS2
RL;HIST1H1A
RL;DSG2
RL;BRIP1
RL;IL1A
RL;HJURP
RL;HK2
RL;FAM111B
RL;KIF11
RL;HIST1H2AM
RL;KIF2C
RL;AURKB
RL;KIF20A
RL;SNORA80A
RL;PRC1
RL;DIAPH3
RL;IQGAP2
RL;CDCA2
RL;LTBP1
RL;DCDC1
RL;LHX4
RL;ASB9P1
RL;ZFHX4
RL;E2F8
RL;GTSE1
RL;POLQ
RL;HIST1H2AG
RL;DGKB
RL;UNC5B
RL;CENPE
RL;BUB1B
RL;PSMB9
RL;RTKN2
RL;NUSAP1
RL;MDK
RL;SPC25
RL;GBP1
RL;KIFC1
RL;HIST1H2BE
RL;CP
RL;PMCH
RL;GABRD
RL;KCNK13
RL;GLT8D2
RL;GADD45G
RL;CCNB1
RL;FRMD4B
RL;MAD2L1
RL;UBE2T
RL;KIF18A
RL;ACTA2
RL;MCM10
RL;HIST3H2BB
RL;GDF6
RL;CHDC2
RL;SV2C
RL;ASF1B
RL;FBXO43
RL;ZWINT
RL;C1QTNF6
RL;VRK1
RL;NCAPH
RL;CASQ2
RL;DLEU2
RL;VWA5A
RL;CDC20
RL;CDC20B
RL;CDKN3
RL;TSHZ3
RL;EFHD1
RL;BUB1
RL;ARHGAP11B
RL;CPAMD8
RL;MIR133A1HG
RL;COL14A1
RL;CMC1
RL;KIF23
RL;HIST1H4H
RL;PRDX1
RL;CDCA3
RL;ORC6
RL;FAM64A
RL;BARHL1
RL;CENPI
RL;HIST1H2AH
RL;GSG2
RL;KRT8
RL;DTL
RL;ITGB4
RL;AQP1
RL;FAM179A
RL;POTEF
RL;OR7E14P
RL;BRCA2
RL;BTG3
RL;XRCC2
RL;HIST1H2AI
RL;PRR11
RL;ATAD2
RL;HIST1H4D
RL;FANCI
RL;HIST1H3I
RL;NCAPG
RL;TMC5
RL;IQGAP3
RL;SKA3
RL;ANLN
RL;CLSPN
RL;ARHGEF39
RL;HIST1H2AB
RL;HIST1H3A
RL;KIF4A
RL;GIF
RL;SNORA71D
RL;RHBDL3
RL;HIST1H4A
RL;MIS18BP1
RL;HIST1H4B
RL;FAS
RL;E2F2
RL;KIF20B
RL;COLGALT2
RL;BLM
RL;C12orf5
RL;IMPA2
RL;STX3
RL;USP2-AS1
RL;WLS
RL;ANP32C
RL;NKD1
RL;ADAMTS16
RL;CHEK2
RL;HIST2H3D
RL;GJD2
RL;FBXO10
RL;HIST1H3C
RL;C12orf79
RL;RBM24
RL;HMMR
RL;AURKA
RL;CDCA5
RL;HIST1H4L
RL;DSN1
RL;GLIPR1L1
RL;MST4
RL;IFITM1
RL;CLYBL
RL;TSPAN9
RL;ITPRIP
RL;RAD51
RL;HIST1H2BG
RL;MYO7A
RL;GK5
RL;ERICH6B
RL;ADH1A
RL;XKRX
RL;FBLN1
RL;TESK2
RL;HIST1H4I
RL;ZNF367
RL;ACTL6A
RL;MKI67
RL;HES6
RL;SFR1
RL;PLK1
RL;HIST1H1E
RL;ELP4
RL;CTBS
RL;LOC399815
RL;SPC24
RL;MELK
RL;CKS2
RL;DENND2C
RL;CCNA2
RL;TYMSOS
RL;BRCA1
RL;CKS1B
RL;HIST1H2BD
RL;SHCBP1
RL;EDARADD
RL;SAMD3
RL;TPX2
RL;LRR1
RL;HIST1H3E
RL;GALNT12
RL;PDLIM4
RL;DDX12P
RL;CENPN
RL;FREM1
RL;KIF19
RL;ESPL1
RL;MAMDC2
RL;CENPM
RL;CTSV
RL;IGDCC3
RL;TMPO
RL;HNRNPU-AS1
RL;MYBL2
RL;HIST1H2BC
RL;HIST1H4C
RL;FAM111A
RL;HIST1H2BK
RL;XPO4
RL;EMILIN2
RL;TACC3
RL;HIST2H2BF
RL;HELLS
RL;ANTXR2
RL;ZNF492
RL;PARPBP
RL;RXRG
RL;UHRF1
RL;TMEM45A
RL;FBXO5
RL;UNCX
RL;APCDD1
RL;BMP6
RL;HMGN2
RL;ORC1
RL;LOC100288637
RL;HSPB2
RL;WDR76
RL;IGSF9
RL;GPR171
RL;FANCD2
RL;MIR7-1
RL;OIP5
RL;HAUS8
RL;CCDC15
RL;CLGN
RL;TAS2R46
RL;TICRR
RL;DEPDC7
RL;KNTC1
RL;APOL4
RL;GPR87
RL;CTGF
RL;NDE1
RL;PROKR2
RL;TTF2
RL;TMEM132C
RL;DBF4
RL;TBR1
RL;RASGRF2
RL;SNORA55
RL;AQP5
RL;STON1
RL;ERCC6L
RL;VAMP5
RL;KIAA1524
RL;UCP2
RL;TIMELESS
RL;SNORA64
RL;FAM174B
RL;PLEKHF2
RL;CDC6
RL;C12orf60
RL;EDA
RL;MND1
RL;GMNN
RL;LOC641367
RL;CHEK1
RL;KIF24
RL;HIST2H2AB
RL;CDCA4
RL;HIST1H2BF
RL;GNB3
RL;PDLIM7
RL;TCN1
RL;SNORA77
RL;CENPK
RL;PCNA
RL;P4HA2
RL;GPR98
RL;FOXM1
RL;RUNX2
RL;TYRP1
RL;CRABP2
RL;TYMS
RL;C1orf111
RL;TRAIP
RL;SNX20
RL;DRAXIN
RL;KHDRBS2
RL;PBK
RL;VIPR2
RL;HIST1H2AK
RL;MMS22L
RL;NCAPD2
RL;DKFZP434L187
RL;NLRC5
RL;ADH4
RL;SLFN12
RL;CDK6
RL;CRISPLD2
RL;SH3TC2
RL;C4orf46
RL;STIL
RL;RDM1
RL;FBN2
RL;KCNRG
RL;EZH2
RL;LGR5
RL;FAM84B
RL;FBXL21
RL;TPH1
RL;CACNA2D1
RL;ITGB3BP
RL;TMEM194A
RL;GEN1
RL;CPLX3
RL;SSBP3-AS1
RL;CCDC81
RL;NRN1
RL;COL4A6
RL;C7orf63
RL;TERC
RL;"NAALADL2"
RL;PLK4
RL;DPY19L3
RL;CCND2
RL;ZGRF1
RL;AJUBA
RL;GALNT3
RL;SNORD31
RL;CENPH
RL;MCM8
RL;CEP164
RL;RACGAP1
RL;ZNF560
RL;CER1
RL;TMEM237
RL;RFX4
RL;GRM8
RL;CDKN2C
RL;RCOR2
RL;ARHGAP11A
RL;PMFBP1
RL;CABP7
RL;GRIK1
RL;IQGAP1
RL;RNASEH2A
RL;IFITM3
RL;RNF133
RL;ASAP1
RL;TCF7
RL;SPX
RL;POLA2
RL;MTFR2
RL;MFAP2
RL;ZRANB2-AS1
RL;UTY
RL;PKMYT1
RL;PAX6
RL;TMEM2
RL;RAD54L
RL;NPPA
RL;CHRM4
RL;AVPR2
RL;WDR62
RL;CBX2
RL;KIF18B
RL;INSM2
RL;NCKAP5
RL;GPR176
RL;TAGLN2
RL;TM4SF18
RL;RASL11B
RL;SYNE2
RL;DSC2
RL;WEE1
RL;WNT10B
RL;HIST1H2AE
RL;MNS1
RL;LOXL1
RL;ARHGEF19
RL;EFS
RL;ATAD5
RL;ECHDC3
RL;FANCA
RL;C21orf91
RL;FSIP2
RL;PRSS35
RL;COL4A3
RL;PLCH1
RL;FEN1
RL;CCDC77
RL;CKAP2
RL;PLCZ1
RL;MCM7
RL;GADD45A
RL;TMPRSS5
RL;TMCC1-AS1
RL;TAS2R20
RL;HIST1H4F
RL;MAPK15
RL;NRL
RL;SMC2
RL;HIST1H2BN
RL;EFCAB1
RL;ZNF732
RL;CNGA3
RL;PAWR
RL;RMI2
RL;TMPRSS7
RL;SLC16A9
RL;HAPLN1
RL;SCARNA22
RL;CEBPD
RL;C21orf58
RL;DEK
RL;LMNB1
RL;SGOL2
RL;HIST2H2AC
RL;ZNF878
RL;DLX3
RL;DNA2
RL;PLD1
RL;MCM2
RL;KNSTRN
RL;TRIP10
RL;SNORA67
RL;WDHD1
RL;ADCYAP1
RL;TAS2R30
RL;FAM72B
RL;LDLRAD3
RL;SLC1A5
RL;LIN9
RL;FAM133CP
RL;MLLT3
RL;PCBP4
RL;SLC45A3
RL;LRRC70
RL;CCNA1
RL;NIPAL4
RL;C1orf112
RL;CTSH
RL;SERINC5
RL;CHAF1A
RL;C8orf76
RL;IGFBPL1
RL;LOC100335030
RL;GINS2
RL;ANGPTL3
RL;CTNNAL1
RL;ADH6
RL;TM4SF1
RL;ZNF90
RL;SLC16A10
EGL;NPS
EGL;ACTC1
EGL;WDR72
EGL;SNORA80B
EGL;SLFN11
EGL;DCT
EGL;CENPW
EGL;FOXN4
EGL;NMU
EGL;PPP1R17
EGL;CDHR1
EGL;TP73
EGL;HIST1H3B
EGL;MYBL1
EGL;UBE2C
EGL;HMGB2
EGL;HIST1H2BJ
EGL;NUF2
EGL;RAD51AP1
EGL;HIST1H1D
EGL;HIST1H1B
EGL;ASPM
EGL;C2orf48
EGL;KIAA0101
EGL;RRM2
EGL;HIST1H3J
EGL;CENPF
EGL;TOP2A
EGL;TK1
EGL;MFNG
EGL;HIST1H3H
EGL;HIST1H3F
EGL;DDIT4L
EGL;KIF14
EGL;CDC25C
EGL;E2F7
EGL;CEP55
EGL;CCNB2
EGL;HIST1H2BB
EGL;DEPDC1
EGL;HIST1H2BL
EGL;DLGAP5
EGL;HIST1H1T
EGL;HIST1H2BM
EGL;CYTL1
EGL;HIST1H3D
EGL;EXO1
EGL;NDC80
EGL;CASC5
EGL;DEPDC1B
EGL;TROAP
EGL;HIST1H2AL
EGL;FKBP5
EGL;PTTG1
EGL;HIST1H3G
EGL;E2F1
EGL;TTK
EGL;KIF15
EGL;BIRC5
EGL;CENPU
EGL;CDK1
EGL;CKAP2L
EGL;CEP152
EGL;NEK2
EGL;HIST1H1C
EGL;NEIL3
EGL;SKA1
EGL;HIST1H2BO
EGL;SMC4
EGL;ECT2
EGL;XKR5
EGL;MXD3
EGL;CCNE2
EGL;ESCO2
EGL;SGOL1
EGL;HIST1H2BI
EGL;PIF1
EGL;FAM83D
EGL;HIST1H2BH
EGL;ACRV1
EGL;CDCA8
EGL;SPAG5
EGL;CDC45
EGL;MIR548F2
EGL;CENPA
EGL;HIST1H2AJ
EGL;TRIM59
EGL;DSG2
EGL;BRIP1
EGL;HJURP
EGL;HK2
EGL;FAM111B
EGL;KIF11
EGL;HIST1H2AM
EGL;KIF2C
EGL;AURKB
EGL;KIF20A
EGL;SNORA80A
EGL;PRC1
EGL;DIAPH3
EGL;CDCA2
EGL;DCDC1
EGL;GTSE1
EGL;POLQ
EGL;HIST1H2AG
EGL;CENPE
EGL;BUB1B
EGL;PSMB9
EGL;RTKN2
EGL;NUSAP1
EGL;SPC25
EGL;KIFC1
EGL;PMCH
EGL;CCNB1
EGL;MAD2L1
EGL;UBE2T
EGL;KIF18A
EGL;MCM10
EGL;ASF1B
EGL;FBXO43
EGL;ZWINT
EGL;NCAPH
EGL;DLEU2
EGL;CDC20
EGL;CDKN3
EGL;BUB1
EGL;ARHGAP11B
EGL;MIR133A1HG
EGL;KIF23
EGL;HIST1H4H
EGL;CDCA3
EGL;ORC6
EGL;FAM64A
EGL;CENPI
EGL;HIST1H2AH
EGL;GSG2
EGL;DTL
EGL;BRCA2
EGL;BTG3
EGL;XRCC2
EGL;HIST1H2AI
EGL;PRR11
EGL;ATAD2
EGL;FANCI
EGL;NCAPG
EGL;IQGAP3
EGL;SKA3
EGL;ANLN
EGL;CLSPN
EGL;HIST1H2AB
EGL;KIF4A
EGL;GIF
EGL;SNORA71D
EGL;HIST1H4A
EGL;MIS18BP1
EGL;HIST1H4B
EGL;E2F2
EGL;KIF20B
EGL;BLM
EGL;IMPA2
EGL;STX3
EGL;CHEK2
EGL;HIST2H3D
EGL;HIST1H3C
EGL;HMMR
EGL;AURKA
EGL;CDCA5
EGL;HIST1H4L
EGL;DSN1
EGL;GLIPR1L1
EGL;MST4
EGL;CLYBL
EGL;RAD51
EGL;HIST1H2BG
EGL;MYO7A
EGL;FBLN1
EGL;HIST1H4I
EGL;ZNF367
EGL;ACTL6A
EGL;MKI67
EGL;HES6
EGL;SFR1
EGL;PLK1
EGL;HIST1H1E
EGL;LOC399815
EGL;SPC24
EGL;MELK
EGL;CKS2
EGL;CCNA2
EGL;BRCA1
EGL;CKS1B
EGL;HIST1H2BD
EGL;SHCBP1
EGL;TPX2
EGL;LRR1
EGL;HIST1H3E
EGL;GALNT12
EGL;CENPN
EGL;KIF19
EGL;ESPL1
EGL;CENPM
EGL;TMPO
EGL;HNRNPU-AS1
EGL;MYBL2
EGL;HIST1H2BK
EGL;TACC3
EGL;HELLS
EGL;ANTXR2
EGL;ZNF492
EGL;UHRF1
EGL;FBXO5
EGL;HMGN2
EGL;ORC1
EGL;LOC100288637
EGL;WDR76
EGL;FANCD2
EGL;MIR7-1
EGL;OIP5
EGL;CCDC15
EGL;CLGN
EGL;TAS2R46
EGL;TICRR
EGL;DEPDC7
EGL;KNTC1
EGL;APOL4
EGL;NDE1
EGL;TTF2
EGL;DBF4
EGL;ERCC6L
EGL;KIAA1524
EGL;UCP2
EGL;TIMELESS
EGL;CDC6
EGL;MND1
EGL;GMNN
EGL;LOC641367
EGL;CHEK1
EGL;TCN1
EGL;CENPK
EGL;PCNA
EGL;TYMS
EGL;PBK
EGL;HIST1H2AK
EGL;MMS22L
EGL;NCAPD2
EGL;NLRC5
EGL;CDK6
EGL;CRISPLD2
EGL;STIL
EGL;RDM1
EGL;ITGB3BP
EGL;TMEM194A
EGL;GEN1
EGL;CPLX3
EGL;NRN1
EGL;PLK4
EGL;SNORD31
