Region;Gene
EGL;CENPH
EGL;CDKN2C
EGL;RCOR2
EGL;ARHGAP11A
EGL;MTFR2
EGL;ZRANB2-AS1
EGL;UTY
EGL;PAX6
EGL;AVPR2
EGL;CBX2
EGL;INSM2
EGL;RASL11B
EGL;WEE1
EGL;LOXL1
EGL;ARHGEF19
EGL;EFS
EGL;FSIP2
EGL;MCM7
EGL;TMCC1-AS1
EGL;TAS2R20
EGL;ZNF732
EGL;RMI2
EGL;SLC16A9
EGL;SGOL2
EGL;DLX3
EGL;MCM2
EGL;WDHD1
EGL;TAS2R30
EGL;SLC1A5
EGL;FAM133CP
EGL;LRRC70
EGL;IGFBPL1
EGL;GINS2
EGL;ADH6
EGL;SRL
EGL;RPL13AP3
EGL;SNORD27
EGL;DLEU1
EGL;H2AFZ
EGL;SNORD100
EGL;CCDC36
EGL;C11orf82
EGL;POLE2
EGL;HSD11B2
EGL;HMGN5
EGL;MCM3
EGL;CDCA7L
EGL;LOC81691
EGL;BAZ1A
EGL;ANG
EGL;SNORD6
EGL;OR10V2P
EGL;MFAP4
EGL;BORA
EGL;AKR7A2P1
EGL;CCDC150
EGL;POLA1
EGL;PLS1
EGL;MYCL
EGL;GINS4
EGL;FKBP7
EGL;SLC2A4
EGL;SNORD29
EGL;RCC2
EGL;SNRPB
EGL;DKKL1
EGL;TMEM243
EGL;PKN3
EGL;RPL22L1
EGL;TEAD2
EGL;GNRH1
EGL;TGFBR1
EGL;TRIP13
EGL;GNG5
EGL;BTC
EGL;PRIM2
EGL;"NAP1L1"
EGL;FAM60A
EGL;PMAIP1
EGL;COL4A5
EGL;FAM117A
EGL;ZNF600
EGL;DERA
EGL;ANP32B
EGL;RPL39
EGL;NPY
EGL;RPS7
EGL;ST7-OT4
EGL;STBD1
EGL;ASPN
EGL;RAI14
EGL;MT1F
EGL;RPS6
EGL;MGAM
EGL;COL10A1
EGL;RPL35A
EGL;EMILIN3
EGL;TMEM98
EGL;CRYBG3
EGL;BARHL2
EGL;HNRNPA1
EGL;SLC39A11
EGL;OR4M2
EGL;NPM1
EGL;GLIPR2
EGL;GDPD4
EGL;CXorf57
EGL;RPS3A
EGL;HSD17B11
EGL;FBL
EGL;TMEM97
EGL;RNASE4
EGL;RPL10A
EGL;ROR1
EGL;KLRAP1
EGL;EBPL
EGL;HESX1
EGL;MGP
EGL;CXCR6
EGL;SCML2
EGL;SDC2
EGL;FAM175A
EGL;MTAP
EGL;ATOH1
EGL;CCDC109B
EGL;MTHFD2
EGL;VRK2
EGL;INSM1
EGL;SNORA76C
EGL;IER5
EGL;SNORD50B
EGL;C19orf48
EGL;RND3
EGL;MAMSTR
EGL;PLP2
EGL;WRN
EGL;MIR216B
EGL;ACAA2
EGL;CYP24A1
EGL;CA14
EGL;TERT
EGL;RPS21
EGL;TBC1D8B
EGL;ADCK3
EGL;BCL2L12
EGL;PHF19
EGL;CCNB1IP1
EGL;ENO3
EGL;EFNA4
EGL;LOC100129940
EGL;SP5
EGL;YBX3
EGL;LTC4S
EGL;ZEB1
EGL;MIPOL1
EGL;SLC35D2
EGL;SMCO4
EGL;DAPL1
EGL;LINC00092
EGL;PIEZO2
EGL;LOC102724663
EGL;GPC6
EGL;GAS1
EGL;FAM210B
EGL;LPPR1
EGL;TSPO
EGL;RHOBTB3
EGL;PLXNB2
EGL;SEC24D
EGL;IGF2BP1
EGL;ETV6
EGL;PLBD1
EGL;TCF15
EGL;WNT10A
EGL;HS3ST3A1
EGL;SLC25A21
EGL;FLNB
EGL;PRLR
EGL;PDLIM1
EGL;PLK3
EGL;COL21A1
EGL;RRAD
EGL;DMRTA1
EGL;PCK2
EGL;NFE2L3
EGL;ESR2
EGL;NT5DC1
EGL;MLPH
EGL;CYYR1
EGL;MT1X
EGL;PHF20L1
EGL;PNPLA2
EGL;DCDC5
EGL;GATA6
EGL;MYCN
EGL;OSBPL3
EGL;NXPH3
EGL;ROR2
EGL;CRB1
EGL;CCIN
EGL;AMELX
EGL;CXCR4
EGL;LINC01124
EGL;NKX3-2
EGL;FAP
EGL;CLEC4G
EGL;PCBP3
EGL;PDE1C
EGL;UGT8
EGL;SLC19A1
EGL;LPAR6
EGL;CCSER2
EGL;HMGA2
EGL;CES1
EGL;HS3ST3B1
EGL;CCDC3
EGL;CLEC18C
EGL;KCNH6
EGL;SPON2
EGL;NFATC1
EGL;CACNA1S
EGL;FLRT3
EGL;HEY1
EGL;SPNS3
EGL;OR4N3P
EGL;FGFR4
EGL;GRASP
EGL;SLC8B1
EGL;SOWAHC
EGL;PPP1R14A
EGL;CAPN6
EGL;MGARP
EGL;KIAA1210
EGL;RCAN3
EGL;FHL2
EGL;C7orf31
EGL;NRIP2
EGL;SPSB4
EGL;ELK3
EGL;FRK
EGL;IGFBP5
EGL;LURAP1L
EGL;NHLH1
EGL;EXPH5
EGL;ATP6V1B1
EGL;RGR
EGL;MET
EGL;TNFAIP8L3
EGL;PRKD1
EGL;PDGFC
EGL;FSTL4
EGL;EFCAB4A
EGL;UCN3
EGL;LHX8
EGL;CHRNA1
EGL;SLC6A3
EGL;TEX15
EGL;TMPRSS6
EGL;LDB3
EGL;SYNGR4
EGL;KCNG2
EGL;ITGBL1
EGL;SPNS2
EGL;TNFRSF18
EGL;VSTM4
EGL;PLCH2
EGL;ARSI
EGL;ABCB4
EGL;DMKN
EGL;SNX29P1
EGL;MCOLN3
EGL;RIN1
EGL;FBXO17
EGL;TNFSF13B
EGL;TCP10L
EGL;NTRK1
EGL;RAB26
EGL;CLEC18A
EGL;ATAD3C
EGL;IP6K3
EGL;LINC01299
EGL;ANKRD18B
EGL;ADAMTS6
EGL;DRD2
EGL;FLRT2
EGL;S100A4
EGL;SLC44A3
EGL;RGS9
EGL;PGF
EGL;ALOX5
EGL;PPEF1
EGL;RYR3
EGL;BMP5
EGL;NPHS2
EGL;SLC47A1
EGL;SLC2A14
EGL;ARSF
EGL;GAB3
EGL;PVALB
EGL;ECHDC2
EGL;SLC1A7
EGL;IFLTD1
EGL;DLL3
EGL;CLDN4
EGL;MAFA
EGL;CHRND
EGL;FOXS1
EGL;B4GALNT3
EGL;CDK15
EGL;NTN1
EGL;SFRP1
EGL;MRAP2
EGL;ZAN
EGL;A4GALT
EGL;ITPR3
EGL;FLT4
EGL;SEMA7A
EGL;CCER2
EGL;UPK3B
EGL;GRIN2C
EGL;SCGN
EGL;CMTM7
EGL;RGS10
EGL;LOC283731
EGL;PLXND1
EGL;CPM
EGL;PRPH
EGL;ITIH2
EGL;TMEM71
EGL;P4HA3
EGL;SLC12A3
EGL;SOSTDC1
EGL;TRHDE-AS1
EGL;THSD7B
EGL;PDLIM3
EGL;CRLF1
EGL;FGF8
EGL;CYP11A1
EGL;PCSK9
EGL;ADAMTS14
EGL;DYTN
EGL;NDST3
EGL;TRHDE
EGL;HMCN2
EGL;LOC729739
EGL;OTX1
EGL;PODN
EGL;GGNBP1
EGL;SIX3
EGL;LRRK1
EGL;BSND
EGL;ALDH1A3
EGL;PRR35
EGL;KLK4
EGL;SLC6A2
EGL;NA
EGL;NA
EGL;NA
EGL;NA
EGL;NA
EGL;NA
EGL;NA
EGL;NA
EGL;NA
EGL;NA
EGL;NA
EGL;NA
EGL;NA
EGL;NA
EGL;NA
PCL;PMCH
PCL;CASQ2
PCL;WLS
PCL;RBM20
PCL;IL20RA
PCL;SEMA3A
PCL;TMPRSS15
PCL;B3GALTL
PCL;STEAP1
PCL;SLC2A2
PCL;IRF6
PCL;UNC5D
PCL;OVCH1
PCL;CERS3
PCL;STK17B
PCL;METTL21C
PCL;LMO7DN
PCL;VWDE
PCL;TDRD6
PCL;SLC26A5
PCL;STRIP2
PCL;CNTN3
PCL;THBS4
PCL;MYPN
PCL;AGBL1
PCL;HLA-DRA
PCL;TLR2
PCL;ARG1
PCL;CNTN6
PCL;KCNMA1
PCL;WEE2
PCL;PAXIP1OS
PCL;CACNG5
PCL;GDF5
PCL;GIPC2
PCL;BAAT
PCL;DGKG
PCL;ZNF208
PCL;SUPT20HL2
PCL;ZDHHC23
PCL;NEXN
PCL;ANKRD2
PCL;FOXP2
PCL;IGF1
PCL;TPTE2P6
PCL;PCP2
PCL;SNORD114-1
PCL;ADAMTS3
PCL;PRSS22
PCL;ELOVL7
PCL;SEC14L6
PCL;FAM196B
PCL;GUCY2D
PCL;CDH3
PCL;EPHA4
PCL;KCNIP4
PCL;DHRS2
PCL;TMEM154
PCL;AKAP7
PCL;RAB3C
PCL;COX7A1
PCL;TRPC3
PCL;C2CD4A
PCL;PVALB
PCL;MAST4
PCL;SLC35F4
PCL;SLC5A10
PCL;KIAA1107
PCL;DCDC2C
PCL;SNORD114-20
PCL;SNORD114-28
PCL;IL12RB2
PCL;NRK
PCL;PROCR
PCL;CD8B
PCL;ARHGEF33
PCL;GABRA1
PCL;DLG2
PCL;SNORD114-21
PCL;MCTP2
PCL;AMY2A
PCL;ITPKA
PCL;PCOLCE2
PCL;CCDC33
PCL;SNORD113-4
PCL;ARAP2
PCL;FGL2
PCL;CADM2
PCL;IL31RA
PCL;UGT3A2
PCL;SDR42E1
PCL;COL6A6
PCL;EBF2
PCL;M1AP
PCL;CFTR
PCL;CDH10
PCL;SMPX
PCL;RORA
PCL;HCG4
PCL;MFAP5
PCL;CDH9
PCL;RYR1
PCL;FABP12
PCL;SPOCK3
PCL;CDS1
PCL;TLL2
PCL;CRISP2
PCL;CORIN
PCL;RDH12
PCL;SEMA3E
PCL;NGFR
PCL;AMDHD1
PCL;ZNF385C
PCL;MGAT4C
PCL;PLEKHD1
PCL;BSPH1
PCL;PRKCG
PCL;LGALS7B
PCL;TP53AIP1
PCL;SDR16C5
PCL;SLC1A6
PCL;STAC
PCL;GRB14
PCL;ANAPC1P1
PCL;PCP4L1
PCL;CALB1
PCL;TGFA
PCL;KIAA0226L
PCL;WFDC2
PCL;MTL5
PCL;EPCAM
PCL;PKP1
PCL;ASPG
PCL;BSPRY
PCL;ARHGAP20
PCL;SCN2A
PCL;IL1RAPL2
PCL;PDE11A
PCL;PNOC
PCL;DCHS2
PCL;CA8
PCL;THBS1
PCL;C3orf55
PCL;ITPR1
PCL;GPR26
PCL;KITLG
PCL;FAM26E
PCL;SST
PCL;SHH
PCL;ATP12A
PCL;IL22
PCL;NPFFR2
PCL;SCN7A
PCL;EGFL6
PCL;LTK
PCL;PADI1
PCL;SOWAHA
PCL;AP1M2
PCL;GOLT1A
PCL;CYP2S1
PCL;ALDH1A3
PCL;NEFM
PCL;SKOR2
PCL;WNT16
PCL;IL1RL2
PCL;NPSR1
PCL;CRB3
PCL;NDNF
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
PCL;NA
